2024-06-23 11:27:02,811 
Processing for feature dimension = 10000
2024-06-23 11:27:33,885 Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d10000,n5,w2,s0.001,t4>', 'datetime': '2024-06-23T11:27:33.883363', 'gensim': '4.3.2', 'python': '3.11.9 (main, Apr 19 2024, 16:48:06) [GCC 11.2.0]', 'platform': 'Linux-5.4.0-128-generic-x86_64-with-glibc2.31', 'event': 'created'}
2024-06-23 11:27:33,886 collecting all words and their counts
2024-06-23 11:27:33,886 PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
2024-06-23 13:37:09,055 EPOCH 6 - PROGRESS: at 34.93% examples, 88793 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:10,290 EPOCH 6 - PROGRESS: at 38.26% examples, 89463 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:11,548 EPOCH 6 - PROGRESS: at 41.65% examples, 89914 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:37:12,776 EPOCH 6 - PROGRESS: at 45.01% examples, 90464 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:13,801 EPOCH 6 - PROGRESS: at 48.24% examples, 91398 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:37:14,869 EPOCH 6 - PROGRESS: at 50.80% examples, 90996 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:15,913 EPOCH 6 - PROGRESS: at 53.71% examples, 91237 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:37:16,918 EPOCH 6 - PROGRESS: at 55.91% examples, 91150 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:17,925 EPOCH 6 - PROGRESS: at 58.64% examples, 91501 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:18,995 EPOCH 6 - PROGRESS: at 61.03% examples, 91167 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:20,006 EPOCH 6 - PROGRESS: at 63.53% examples, 91456 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:21,219 EPOCH 6 - PROGRESS: at 66.02% examples, 91024 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:37:22,293 EPOCH 6 - PROGRESS: at 68.86% examples, 91478 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:23,394 EPOCH 6 - PROGRESS: at 71.14% examples, 91087 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:24,647 EPOCH 6 - PROGRESS: at 74.01% examples, 91254 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:37:25,889 EPOCH 6 - PROGRESS: at 77.00% examples, 91456 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:26,964 EPOCH 6 - PROGRESS: at 79.25% examples, 91180 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:28,077 EPOCH 6 - PROGRESS: at 82.68% examples, 91412 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:37:29,104 EPOCH 6 - PROGRESS: at 85.73% examples, 91302 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:30,152 EPOCH 6 - PROGRESS: at 89.10% examples, 91145 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:37:31,186 EPOCH 6 - PROGRESS: at 92.05% examples, 91027 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:37:32,297 EPOCH 6 - PROGRESS: at 95.24% examples, 91000 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:37:33,342 EPOCH 6 - PROGRESS: at 98.48% examples, 91132 words/s, in_qsize 5, out_qsize 0
2024-06-23 13:37:33,735 EPOCH 6: training on 3499793 raw words (3519584 effective words) took 38.5s, 91373 effective words/s
2024-06-23 13:37:34,979 EPOCH 7 - PROGRESS: at 2.72% examples, 72751 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:37:36,219 EPOCH 7 - PROGRESS: at 6.10% examples, 84724 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:37,496 EPOCH 7 - PROGRESS: at 9.72% examples, 87811 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:38,761 EPOCH 7 - PROGRESS: at 13.41% examples, 89592 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:37:39,998 EPOCH 7 - PROGRESS: at 16.52% examples, 91046 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:41,029 EPOCH 7 - PROGRESS: at 19.62% examples, 93243 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:42,213 EPOCH 7 - PROGRESS: at 22.12% examples, 90823 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:43,367 EPOCH 7 - PROGRESS: at 25.18% examples, 91301 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:44,414 EPOCH 7 - PROGRESS: at 27.71% examples, 90771 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:45,615 EPOCH 7 - PROGRESS: at 30.78% examples, 90849 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:46,651 EPOCH 7 - PROGRESS: at 33.82% examples, 92079 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:37:47,754 EPOCH 7 - PROGRESS: at 36.33% examples, 91257 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:37:48,787 EPOCH 7 - PROGRESS: at 39.11% examples, 91622 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:49,809 EPOCH 7 - PROGRESS: at 41.93% examples, 92010 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:50,928 EPOCH 7 - PROGRESS: at 44.79% examples, 91844 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:37:52,215 EPOCH 7 - PROGRESS: at 48.24% examples, 91942 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:37:53,217 EPOCH 7 - PROGRESS: at 51.58% examples, 92850 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:37:54,535 EPOCH 7 - PROGRESS: at 53.93% examples, 91290 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:37:55,543 EPOCH 7 - PROGRESS: at 56.18% examples, 91188 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:37:56,547 EPOCH 7 - PROGRESS: at 58.64% examples, 91109 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:57,567 EPOCH 7 - PROGRESS: at 60.72% examples, 90565 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:58,657 EPOCH 7 - PROGRESS: at 63.24% examples, 90588 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:37:59,698 EPOCH 7 - PROGRESS: at 65.54% examples, 90418 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:00,748 EPOCH 7 - PROGRESS: at 67.81% examples, 90232 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:01,750 EPOCH 7 - PROGRESS: at 70.11% examples, 90222 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:02,773 EPOCH 7 - PROGRESS: at 72.54% examples, 90459 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:03,915 EPOCH 7 - PROGRESS: at 74.79% examples, 90001 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:04,972 EPOCH 7 - PROGRESS: at 77.47% examples, 90455 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:06,043 EPOCH 7 - PROGRESS: at 79.72% examples, 90231 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:07,258 EPOCH 7 - PROGRESS: at 83.87% examples, 90519 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:08,260 EPOCH 7 - PROGRESS: at 86.74% examples, 90498 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:09,494 EPOCH 7 - PROGRESS: at 90.59% examples, 90452 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:10,498 EPOCH 7 - PROGRESS: at 94.03% examples, 90711 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:11,667 EPOCH 7 - PROGRESS: at 97.27% examples, 90554 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:12,493 EPOCH 7: training on 3499793 raw words (3519585 effective words) took 38.8s, 90821 effective words/s
2024-06-23 13:38:13,779 EPOCH 8 - PROGRESS: at 2.76% examples, 70374 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:15,083 EPOCH 8 - PROGRESS: at 6.10% examples, 81228 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:16,379 EPOCH 8 - PROGRESS: at 9.72% examples, 84960 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:17,381 EPOCH 8 - PROGRESS: at 12.93% examples, 88025 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:18,676 EPOCH 8 - PROGRESS: at 15.43% examples, 85719 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:19,677 EPOCH 8 - PROGRESS: at 18.00% examples, 86316 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:20,686 EPOCH 8 - PROGRESS: at 20.45% examples, 86653 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:21,743 EPOCH 8 - PROGRESS: at 22.94% examples, 86429 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:22,846 EPOCH 8 - PROGRESS: at 25.46% examples, 85880 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:23,848 EPOCH 8 - PROGRESS: at 27.99% examples, 86224 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:25,057 EPOCH 8 - PROGRESS: at 30.50% examples, 85094 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:26,396 EPOCH 8 - PROGRESS: at 33.82% examples, 85527 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:27,448 EPOCH 8 - PROGRESS: at 36.87% examples, 86857 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:28,558 EPOCH 8 - PROGRESS: at 39.39% examples, 86451 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:29,694 EPOCH 8 - PROGRESS: at 42.56% examples, 87135 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:30,696 EPOCH 8 - PROGRESS: at 45.24% examples, 87833 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:31,783 EPOCH 8 - PROGRESS: at 48.01% examples, 87554 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:32,793 EPOCH 8 - PROGRESS: at 51.03% examples, 88597 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:33,988 EPOCH 8 - PROGRESS: at 53.71% examples, 87863 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:35,248 EPOCH 8 - PROGRESS: at 56.64% examples, 88257 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:36,465 EPOCH 8 - PROGRESS: at 59.94% examples, 88772 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:37,499 EPOCH 8 - PROGRESS: at 62.48% examples, 89093 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:38,608 EPOCH 8 - PROGRESS: at 65.01% examples, 89112 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:39,783 EPOCH 8 - PROGRESS: at 67.55% examples, 88941 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:40,863 EPOCH 8 - PROGRESS: at 70.38% examples, 89439 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:41,985 EPOCH 8 - PROGRESS: at 72.54% examples, 89056 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:42,988 EPOCH 8 - PROGRESS: at 75.23% examples, 89716 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:44,155 EPOCH 8 - PROGRESS: at 77.47% examples, 89235 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:45,425 EPOCH 8 - PROGRESS: at 80.52% examples, 89396 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:46,426 EPOCH 8 - PROGRESS: at 84.64% examples, 90010 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:47,502 EPOCH 8 - PROGRESS: at 87.38% examples, 89815 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:48,535 EPOCH 8 - PROGRESS: at 90.96% examples, 90013 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:49,536 EPOCH 8 - PROGRESS: at 94.03% examples, 90018 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:50,568 EPOCH 8 - PROGRESS: at 97.27% examples, 90208 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:51,408 EPOCH 8: training on 3499793 raw words (3519399 effective words) took 38.9s, 90447 effective words/s
2024-06-23 13:38:52,676 EPOCH 9 - PROGRESS: at 2.76% examples, 71322 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:53,971 EPOCH 9 - PROGRESS: at 6.10% examples, 82088 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:54,982 EPOCH 9 - PROGRESS: at 9.50% examples, 89607 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:56,150 EPOCH 9 - PROGRESS: at 12.38% examples, 86515 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:57,446 EPOCH 9 - PROGRESS: at 15.43% examples, 87777 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:38:58,572 EPOCH 9 - PROGRESS: at 18.49% examples, 89323 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:38:59,625 EPOCH 9 - PROGRESS: at 21.02% examples, 88826 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:39:00,638 EPOCH 9 - PROGRESS: at 23.77% examples, 89861 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:39:01,806 EPOCH 9 - PROGRESS: at 26.31% examples, 88405 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:39:02,925 EPOCH 9 - PROGRESS: at 29.10% examples, 88489 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:39:03,932 EPOCH 9 - PROGRESS: at 31.59% examples, 88552 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:39:04,973 EPOCH 9 - PROGRESS: at 34.10% examples, 88395 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:39:06,082 EPOCH 9 - PROGRESS: at 36.87% examples, 88522 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:39:07,135 EPOCH 9 - PROGRESS: at 39.39% examples, 88308 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:39:08,199 EPOCH 9 - PROGRESS: at 42.56% examples, 89259 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:39:09,311 EPOCH 9 - PROGRESS: at 45.01% examples, 88749 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:39:10,368 EPOCH 9 - PROGRESS: at 48.24% examples, 89605 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:39:11,453 EPOCH 9 - PROGRESS: at 50.80% examples, 89229 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:39:12,462 EPOCH 9 - PROGRESS: at 53.93% examples, 90174 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:39:13,529 EPOCH 9 - PROGRESS: at 56.18% examples, 89885 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:39:14,536 EPOCH 9 - PROGRESS: at 58.52% examples, 89852 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:39:15,603 EPOCH 9 - PROGRESS: at 61.50% examples, 90433 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:39:16,632 EPOCH 9 - PROGRESS: at 63.77% examples, 90291 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:39:17,682 EPOCH 9 - PROGRESS: at 66.02% examples, 90098 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:39:18,792 EPOCH 9 - PROGRESS: at 68.86% examples, 90464 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:39:19,890 EPOCH 9 - PROGRESS: at 71.14% examples, 90127 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:39:20,923 EPOCH 9 - PROGRESS: at 73.76% examples, 90668 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:39:22,006 EPOCH 9 - PROGRESS: at 75.99% examples, 90392 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:39:23,047 EPOCH 9 - PROGRESS: at 78.54% examples, 90556 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:39:24,099 EPOCH 9 - PROGRESS: at 81.29% examples, 90670 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:39:25,131 EPOCH 9 - PROGRESS: at 84.94% examples, 90870 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:39:26,185 EPOCH 9 - PROGRESS: at 88.09% examples, 90993 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:39:27,193 EPOCH 9 - PROGRESS: at 91.41% examples, 90944 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:39:28,264 EPOCH 9 - PROGRESS: at 94.57% examples, 91020 words/s, in_qsize 8, out_qsize 0
2024-06-23 13:39:29,320 EPOCH 9 - PROGRESS: at 97.87% examples, 91127 words/s, in_qsize 7, out_qsize 0
2024-06-23 13:39:29,931 EPOCH 9: training on 3499793 raw words (3519565 effective words) took 38.5s, 91371 effective words/s
2024-06-23 13:39:29,932 Doc2Vec lifecycle event {'msg': 'training on 34997930 raw words (35195744 effective words) took 393.1s, 89535 effective words/s', 'datetime': '2024-06-23T13:39:29.932022', 'gensim': '4.3.2', 'python': '3.11.9 (main, Apr 19 2024, 16:48:06) [GCC 11.2.0]', 'platform': 'Linux-5.4.0-128-generic-x86_64-with-glibc2.31', 'event': 'train'}
2024-06-23 13:51:42,778 
==== TF-IDF Features (dim=5000) ====
2024-06-23 14:02:53,577 
==== Doc2Vec Features (dim=5000) ====
2024-06-23 14:15:26,219 
==== Noise Features (dim=5000) ====
2024-06-23 14:28:44,489 
==== Final Comparison ====
2024-06-23 14:28:44,489 TF-IDF Random Forest Accuracy (dim=5000): 0.24377194449088782
2024-06-23 14:28:44,489 TF-IDF Logistic Regression Accuracy (dim=5000): 0.4097976926935295
2024-06-23 14:28:44,489 TF-IDF Voting Classifier Accuracy (dim=5000): 0.3960876107674302
2024-06-23 14:28:44,489 Doc2Vec Random Forest Accuracy (dim=5000): 0.4216686172880789
2024-06-23 14:28:44,489 Doc2Vec Logistic Regression Accuracy (dim=5000): 0.639525163016218
2024-06-23 14:28:44,489 Doc2Vec Voting Classifier Accuracy (dim=5000): 0.6435378699214178
2024-06-23 14:28:44,489 Noise Random Forest Accuracy (dim=5000): 0.19762581508109012
2024-06-23 14:28:44,490 Noise Logistic Regression Accuracy (dim=5000): 0.20130412974418993
2024-06-23 14:28:44,490 Noise Voting Classifier Accuracy (dim=5000): 0.20080254138103995
2024-06-23 14:28:44,490 
Processing for feature dimension = 10000
2024-06-23 14:29:13,527 Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d10000,n5,w2,s0.001,t4>', 'datetime': '2024-06-23T14:29:13.527348', 'gensim': '4.3.2', 'python': '3.11.9 (main, Apr 19 2024, 16:48:06) [GCC 11.2.0]', 'platform': 'Linux-5.4.0-128-generic-x86_64-with-glibc2.31', 'event': 'created'}
2024-06-23 14:29:13,527 collecting all words and their counts
2024-06-23 14:29:13,527 PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
2024-06-23 14:29:13,750 PROGRESS: at example #10000, processed 1168609 words (5253096 words/s), 72028 word types, 2 tags
2024-06-23 14:29:13,991 PROGRESS: at example #20000, processed 2388715 words (5057146 words/s), 103898 word types, 4 tags
2024-06-23 14:29:14,205 collected 133984 word types and 5 unique tags from a corpus of 29904 examples and 3499793 words
2024-06-23 14:29:14,206 Creating a fresh vocabulary
2024-06-23 14:29:14,621 Doc2Vec lifecycle event {'msg': 'effective_min_count=1 retains 133984 unique words (100.00% of original 133984, drops 0)', 'datetime': '2024-06-23T14:29:14.620990', 'gensim': '4.3.2', 'python': '3.11.9 (main, Apr 19 2024, 16:48:06) [GCC 11.2.0]', 'platform': 'Linux-5.4.0-128-generic-x86_64-with-glibc2.31', 'event': 'prepare_vocab'}
2024-06-23 14:29:14,621 Doc2Vec lifecycle event {'msg': 'effective_min_count=1 leaves 3499793 word corpus (100.00% of original 3499793, drops 0)', 'datetime': '2024-06-23T14:29:14.621252', 'gensim': '4.3.2', 'python': '3.11.9 (main, Apr 19 2024, 16:48:06) [GCC 11.2.0]', 'platform': 'Linux-5.4.0-128-generic-x86_64-with-glibc2.31', 'event': 'prepare_vocab'}
2024-06-23 14:29:15,348 deleting the raw counts dictionary of 133984 items
2024-06-23 14:29:15,350 sample=0.001 downsamples 6 most-common words
2024-06-23 14:29:15,350 Doc2Vec lifecycle event {'msg': 'downsampling leaves estimated 3489663.383565615 word corpus (99.7%% of prior 3499793)', 'datetime': '2024-06-23T14:29:15.350512', 'gensim': '4.3.2', 'python': '3.11.9 (main, Apr 19 2024, 16:48:06) [GCC 11.2.0]', 'platform': 'Linux-5.4.0-128-generic-x86_64-with-glibc2.31', 'event': 'prepare_vocab'}
2024-06-23 14:29:16,465 estimated required memory for 133984 words and 10000 dimensions: 10785913000 bytes
2024-06-23 14:29:16,465 resetting layer weights
2024-06-23 14:29:24,270 Doc2Vec lifecycle event {'msg': 'training model with 4 workers on 133984 vocabulary and 10000 features, using sg=0 hs=0 sample=0.001 negative=5 window=2 shrink_windows=True', 'datetime': '2024-06-23T14:29:24.270044', 'gensim': '4.3.2', 'python': '3.11.9 (main, Apr 19 2024, 16:48:06) [GCC 11.2.0]', 'platform': 'Linux-5.4.0-128-generic-x86_64-with-glibc2.31', 'event': 'train'}
2024-06-23 14:29:27,622 EPOCH 0 - PROGRESS: at 0.26% examples, 2995 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:29:30,031 EPOCH 0 - PROGRESS: at 1.47% examples, 8716 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:29:32,311 EPOCH 0 - PROGRESS: at 2.72% examples, 11214 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:29:33,337 EPOCH 0 - PROGRESS: at 3.70% examples, 13274 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:29:34,500 EPOCH 0 - PROGRESS: at 3.99% examples, 12741 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:29:36,461 EPOCH 0 - PROGRESS: at 5.00% examples, 13964 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:29:37,471 EPOCH 0 - PROGRESS: at 5.82% examples, 15161 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:29:38,502 EPOCH 0 - PROGRESS: at 6.18% examples, 14764 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:29:40,211 EPOCH 0 - PROGRESS: at 7.28% examples, 15680 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:29:41,516 EPOCH 0 - PROGRESS: at 8.18% examples, 16238 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:29:42,717 EPOCH 0 - PROGRESS: at 8.95% examples, 16261 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:29:43,740 EPOCH 0 - PROGRESS: at 9.50% examples, 16435 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:29:44,846 EPOCH 0 - PROGRESS: at 9.99% examples, 16516 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:29:45,873 EPOCH 0 - PROGRESS: at 10.56% examples, 16657 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:29:46,926 EPOCH 0 - PROGRESS: at 11.72% examples, 17212 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:29:48,483 EPOCH 0 - PROGRESS: at 12.63% examples, 17346 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:29:49,907 EPOCH 0 - PROGRESS: at 13.18% examples, 17162 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:29:51,826 EPOCH 0 - PROGRESS: at 14.19% examples, 17422 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:29:53,691 EPOCH 0 - PROGRESS: at 15.14% examples, 17666 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:29:55,492 EPOCH 0 - PROGRESS: at 16.25% examples, 17930 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:29:57,246 EPOCH 0 - PROGRESS: at 17.46% examples, 18192 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:29:58,315 EPOCH 0 - PROGRESS: at 18.23% examples, 18497 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:29:59,898 EPOCH 0 - PROGRESS: at 19.01% examples, 18516 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:30:01,724 EPOCH 0 - PROGRESS: at 20.16% examples, 18682 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:03,595 EPOCH 0 - PROGRESS: at 21.28% examples, 18808 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:05,434 EPOCH 0 - PROGRESS: at 22.39% examples, 18938 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:07,154 EPOCH 0 - PROGRESS: at 23.50% examples, 19103 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:08,239 EPOCH 0 - PROGRESS: at 24.32% examples, 19309 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:09,320 EPOCH 0 - PROGRESS: at 25.18% examples, 19511 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:11,022 EPOCH 0 - PROGRESS: at 26.04% examples, 19443 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:12,851 EPOCH 0 - PROGRESS: at 27.13% examples, 19533 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:14,708 EPOCH 0 - PROGRESS: at 28.28% examples, 19605 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:16,508 EPOCH 0 - PROGRESS: at 29.37% examples, 19696 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:17,605 EPOCH 0 - PROGRESS: at 30.22% examples, 19853 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:19,569 EPOCH 0 - PROGRESS: at 31.32% examples, 19871 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:21,196 EPOCH 0 - PROGRESS: at 32.42% examples, 20006 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:22,316 EPOCH 0 - PROGRESS: at 33.26% examples, 20136 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:23,834 EPOCH 0 - PROGRESS: at 34.10% examples, 20127 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:25,022 EPOCH 0 - PROGRESS: at 34.95% examples, 20228 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:26,029 EPOCH 0 - PROGRESS: at 35.75% examples, 20385 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:27,327 EPOCH 0 - PROGRESS: at 36.32% examples, 20282 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:30:28,542 EPOCH 0 - PROGRESS: at 37.16% examples, 20363 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:30,358 EPOCH 0 - PROGRESS: at 38.26% examples, 20408 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:32,094 EPOCH 0 - PROGRESS: at 39.39% examples, 20475 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:33,657 EPOCH 0 - PROGRESS: at 40.45% examples, 20589 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:34,894 EPOCH 0 - PROGRESS: at 41.41% examples, 20653 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:36,689 EPOCH 0 - PROGRESS: at 42.56% examples, 20694 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:38,453 EPOCH 0 - PROGRESS: at 43.67% examples, 20742 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:30:39,517 EPOCH 0 - PROGRESS: at 44.54% examples, 20848 words/s, in_qsize 8, out_qsize 0
